gender,marital_status,occupation,educational_qualifications,family_size,frequently_used_medium,frequently_ordered_meal_category,perference,restaurnat_rating,delivery_rating,no_of_orders_placed,delivery_time,order_value,ease_and_convenient,self_cooking,health_concern,late_delivery,poor_hygiene,bad_past_experience,more_offers_and_discount,maximum_wait_time,influence_of_rating
Female,Single,Student,Post Graduate,4,Food Delivery Apps,Breakfast,No Veggie,1,1,150,45,1,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,30 Minutes,Yes
Female,Single,Student,Graduate,3,Food Delivery Apps,Snacks,No Veggie,1,1,32,61,3,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,30 Minutes,Yes
Male,Single,Student,Post Graduate,3,Food Delivery Apps,Lunch,No Veggie,3,5,193,19,1,Strongly Agree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,45 Minutes,Yes
Female,Single,Student,Graduate,6,Food Delivery Apps,Snacks,Veggie,2,4,60,44,1,Agree,Agree,Strongly Agree,Neutral,Agree,Disagree,Strongly Agree,30 Minutes,Yes
Male,Single,Student,Post Graduate,4,Walk-In,Lunch,No Veggie,3,1,234,24,3,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,30 Minutes,Yes
Female,Married,Employee,Post Graduate,2,Food Delivery Apps,Lunch,No Veggie,2,4,55,39,3,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,45 Minutes,Yes
Male,Single,Student,Graduate,3,Food Delivery Apps,Lunch,No Veggie,5,2,77,18,1,Strongly Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,45 Minutes,Yes
Female,Single,Student,Post Graduate,3,Food Delivery Apps,Dinner,No Veggie,5,1,172,56,1,Strongly Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,45 Minutes,Maybe
Female,Single,Student,Post Graduate,2,Food Delivery Apps,Dinner,No Veggie,3,3,224,20,1,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,30 Minutes,Maybe
Female,Single,Student,Post Graduate,4,Food Delivery Apps,Lunch,No Veggie,1,5,165,17,1,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,45 Minutes,Yes
Female,Single,Student,Post Graduate,5,Food Delivery Apps,Snacks,No Veggie,4,4,225,52,3,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,45 Minutes,Yes
Male,Single,Student,Post Graduate,2,Food Delivery Apps,Lunch,No Veggie,3,2,27,42,3,Strongly Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,45 Minutes,Yes
Male,Single,Student,Post Graduate,5,Walk-In,Snacks,No Veggie,3,2,103,46,1,Agree,Neutral,Agree,Neutral,Agree,Disagree,Agree,30 Minutes,Maybe
Male,Single,Student,Graduate,4,Walk-In,Dinner,No Veggie,3,2,233,44,1,Agree,Disagree,Strongly Agree,Neutral,Neutral,Neutral,Strongly Agree,30 Minutes,Yes
Female,Single,Self Employeed,Post Graduate,5,Food Delivery Apps,Snacks,No Veggie,1,4,54,27,3,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Neutral,45 Minutes,Yes
Female,Single,Student,Post Graduate,6,Food Delivery Apps,Lunch,No Veggie,5,3,210,51,3,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Disagree,Neutral,30 Minutes,Yes
Female,Single,Employee,Post Graduate,2,Walk-In,Dinner,Veggie,3,1,30,40,3,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,60 Minutes,No
Female,Single,Student,Graduate,3,Food Delivery Apps,Lunch,No Veggie,2,5,163,17,3,Agree,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Disagree,45 Minutes,Yes
Male,Single,Student,Graduate,4,Food Delivery Apps,Lunch,No Veggie,3,4,167,24,1,Strongly Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,45 Minutes,Yes
Female,Single,Student,Post Graduate,1,Food Delivery Apps,Dinner,Veggie,5,5,75,43,2,Agree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,45 Minutes,Yes
Male,Single,Student,Post Graduate,3,Food Delivery Apps,Dinner,No Veggie,2,5,49,72,2,Agree,Disagree,Disagree,Neutral,Neutral,Disagree,Agree,More Than 60 Minutes,Yes
